Topic ID,Topic label,Topic categories,Rights topic,Institution topic,# Provincial Urban,Scaled Provincial Urban,% Provincial Urban,# Provincial Rural,Scaled Provincial Rural,% Provincial Rural,# Provincial Mixed,Scaled Provincial Mixed,% Provincial Mixed,# ELA Urban,Scaled ELA Urban,% ELA Urban,# ELA Rural,Scaled ELA Rural,% ELA Rural,# ELA Mixed,Scaled ELA Mixed,% ELA Mixed
rulelaw,Rule of law,Rights and Duties,1,0,18,0.0030040053404539386,0.3,3,0.004316546762589928,0.43,0,0.0,0.0,384,0.0083727623574559,0.84,52,0.0091324200913242,0.91,35,0.0085995085995086,0.86
safework,Safe work,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
science,Science,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,0,0.0,0.0,1,0.0002457002457002457,0.02
scifree,Scientific benefits,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
seccess,Territory secession,Federalism,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,25,0.0005451017159802019,0.05,9,0.0015806111696522655,0.16,6,0.0014742014742014742,0.15
selfdet,Self determination,Rights and Duties,1,0,7,0.0011682242990654205,0.12,1,0.0014388489208633094,0.14,0,0.0,0.0,111,0.0024202516189520966,0.24,11,0.001931858096241658,0.19,9,0.0022113022113022115,0.22
seprel,Separation of church and state,Culture and Identity,0,0,31,0.005173564753004005,0.52,3,0.004316546762589928,0.43,0,0.0,0.0,328,0.007151734513660249,0.72,7,0.0012293642430628731,0.12,15,0.0036855036855036856,0.37
session,Legislative session length,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
shelter,Shelter,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
slave,Slavery,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
socclas,Social class,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
socsec,Social security,Rights and Duties,1,0,179,0.029873164218958612,2.99,13,0.01870503597122302,1.87,7,0.03888888888888889,3.89,299,0.006519416523123215,0.65,25,0.0043905865823674044,0.44,23,0.005651105651105651,0.57
solid,Fraternity and solidarity,Principles and Symbols,0,0,90,0.015020026702269693,1.5,6,0.008633093525179856,0.86,0,0.0,0.0,160,0.003488650982273292,0.35,17,0.002985598876009835,0.3,15,0.0036855036855036856,0.37
speedtri,Speedy trial,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
spend,Spending law,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
standliv,Standard of living,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,1,0.00017562346329469617,0.02,1,0.0002457002457002457,0.02
stdcom,Standing committees,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
strike,Strike,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
sub,Subsidiary unit government,Federalism,0,1,6,0.0010013351134846463,0.1,1,0.0014388489208633094,0.14,3,0.016666666666666666,1.67,98,0.0021367987266423913,0.21,14,0.0024587284861257463,0.25,9,0.0022113022113022115,0.22
suppow,Supreme court powers,Judiciary,0,1,231,0.038551401869158876,3.86,13,0.01870503597122302,1.87,4,0.022222222222222223,2.22,1199,0.026143078298410484,2.61,137,0.024060414471373377,2.41,86,0.02113022113022113,2.11
system,Government system,Principles and Symbols,0,0,19,0.003170894526034713,0.32,4,0.0057553956834532375,0.58,2,0.011111111111111112,1.11,184,0.004011948629614286,0.4,26,0.0045662100456621,0.46,24,0.005896805896805897,0.59
tax,Tax law,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,0,0.0,0.0,0,0.0,0.0
taxes,Taxes requirement,Rights and Duties,1,0,15,0.0025033377837116156,0.25,3,0.004316546762589928,0.43,0,0.0,0.0,139,0.0030307655408499225,0.3,14,0.0024587284861257463,0.25,10,0.002457002457002457,0.25
telecom,Telecommunications,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
terror,Terrorism,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
torture,Torture,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
tranprov,Transition,Special Sections,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
transfer,Transfer property,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
treat,Treaty ratification,International Law,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
treatcon,Treaty legal status,International Law,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
trilang,Trial in native language of accused,"Rights and Duties,Culture and Identity",0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
truthcom,Truth and reconciliation commission,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
tv,Television,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhage,Second chamber age,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhlead,Second chamber leader,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,1,0.00017562346329469617,0.02,0,0.0,0.0
uhquota,Second chamber quota,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhrest,Second chamber eligibility,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhseats,Second chamber size,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhselect,Second chamber selection,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhspleg,Second chamber policy areas,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhterm,Second chamber term length,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
uhtrmlim,Second chamber term limits,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,0,0.0,0.0,0,0.0,0.0
unamend,Unamendable,Amendment,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,1,0.00017562346329469617,0.02,0,0.0,0.0
uncon,Constitutionality of legislation,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,0,0.0,0.0,0,0.0,0.0
vicright,Victims,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
votemin,Voting age,Elections,0,1,2,0.0003337783711615487,0.03,1,0.0014388489208633094,0.14,0,0.0,0.0,29,0.0006323179905370342,0.06,6,0.001053740779768177,0.11,2,0.0004914004914004914,0.05
voteres,Voting restrictions,Elections,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
voteun,Universal suffrage,"Rights and Duties,Elections",0,1,12,0.0020026702269692926,0.2,2,0.0028776978417266188,0.29,0,0.0,0.0,153,0.0033360225017988357,0.33,23,0.004039339655778012,0.4,22,0.005405405405405406,0.54
war,War,"International Law,Executive",0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
wolaw,No punishment without law,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,17,0.0003706691668665373,0.04,7,0.0012293642430628731,0.12,1,0.0002457002457002457,0.02
work,Work requirement,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
